"code","iso","country","EEZ.raw.1990","EEZ.raw.1991","EEZ.raw.1992","EEZ.raw.1993","EEZ.raw.1994","EEZ.raw.1995","EEZ.raw.1996","EEZ.raw.1997","EEZ.raw.1998","EEZ.raw.1999","EEZ.raw.2000","EEZ.raw.2001","EEZ.raw.2002","EEZ.raw.2003","EEZ.raw.2004","EEZ.raw.2005","EEZ.raw.2006","EEZ.raw.2007","EEZ.raw.2008","EEZ.raw.2009","EEZ.raw.2010","EEZ.raw.2011","EEZ.raw.2012","EEZ.raw.2013","EEZ.raw.2014","EEZ.raw.2015","EEZ.raw.2016","EEZ.raw.2017","EEZ.raw.2018","EEZ.raw.2019","EEZ.raw.2020"
760,"SYR","Syria",10293.2000706309,10293.2000706309,10293.2000706309,10293.2000706309,10293.2000706309,10293.2000706309,10293.2000706309,10293.2000706189,10293.2000706189,10293.2000706212,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385,10293.2000706385
158,"TWN","Taiwan",431301.37431589,431301.37431589,431301.37431589,431301.37431589,431301.37431589,431301.37431589,431301.374315891,431301.37431589,431301.37431589,431301.37431589,431301.37431589,431301.37431589,431301.374315868,431301.374315847,431301.374315847,431301.374315847,431301.374315847,431301.374315847,431301.374315846,431301.374315846,431301.374315846,431301.374315846,431301.374315846,431301.374315846,431301.374315846,431301.374315782,431301.374315782,431301.374315782,431301.374315782,431301.374315782,431301.374315782
762,"TJK","Tajikistan",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,"TZA","Tanzania",243154.803943164,243154.803943164,243154.803943164,243154.803943164,243154.803943164,243154.803943158,243154.803943158,243154.803943158,243154.80394314,243154.80394314,243154.80394314,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521,243154.803942521
764,"THA","Thailand",300590.871608157,300590.87160817,300590.87160817,300590.87160817,300590.87160817,300590.87160817,300590.87160817,300590.87160817,300590.87160817,300590.87160817,300590.871608188,300590.871608188,300590.871608126,300590.871608096,300590.871608096,300590.871608096,300590.871608096,300590.871608096,300590.871608096,300590.871608123,300590.871608123,300590.871608123,300590.871608123,300590.871608123,300590.871608062,300590.871608062,300590.871608062,300590.871608062,300590.871608062,300590.871608062,300590.871608062
626,"TLS","Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77958.8229997699,77958.8229997699,77958.8229997699,77958.8229997699,77958.8229997699,77958.8229997699,77958.8229997699,77958.8229997699,77958.8229997699,77958.8229997699,77958.8229997699,77958.8229997699,77958.8229997699,77958.8229997699,77958.8229997587,77958.8229997587,77958.8229997587,77958.8229997587
768,"TGO","Togo",15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826,15542.8348790826
776,"TON","Tonga",669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245438,669463.811245439,669463.811245385,669463.811245385,669463.811245385,669463.811245385,669463.811245385,669463.811245385,669463.811245385,669463.811245385,669463.811245385,669463.811245385,669463.811245385,669463.811245385,669463.811245385
780,"TTO","Trinidad and Tobago",80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816517,80670.3983816991,80670.3983816991,80670.3983816991,80670.3983816991,80670.3983816991,80670.3983816991,80670.3983816991,80670.3983816991,80670.3983816991,80670.3983816991,80670.3983816991,80670.3983816991,80670.3983816991,80670.3983816991,80670.3983816991
788,"TUN","Tunisia",99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.281042808,99943.2810428098,99943.2810428098,99943.2810428098,99943.2810428098,99943.2810428098,99943.2810428112,99943.2810428112,99943.2810428112,99943.2810428112,99943.2810428112,99943.2810428112,99943.2810428112,99943.2810428112
792,"TUR","Turkey",262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169,262415.011367169
795,"TKM","Turkmenistan",NA,NA,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701789308,61306.1701790708,61306.1701790708,61306.1701790708,61306.1701790708,61306.1701790708,61306.1701790708,61306.1701790708,61306.1701790708,61306.1701790708,61306.1701790708,61306.1701790708,61306.1701790708
796,"TCA","Turks and Caicos Islands",91455.6660030868,91455.6660030868,91455.6660030868,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739,91455.6660030739
798,"TUV","Tuvalu",758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752,758006.463039752
800,"UGA","Uganda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
804,"UKR","Ukraine",NA,NA,136251.953958836,136251.953958836,136251.953958818,136251.953958818,136251.953958791,136251.95395898,136251.953958978,136251.953958994,136251.953958994,136251.953958994,136251.953958994,136251.953958994,136251.953958994,136251.953958982,136251.953958982,136251.953958982,136251.953958982,136251.953958982,136251.953958982,136251.953958982,136251.953958982,136251.953958982,136251.953958982,136251.953958982,136251.953958982,136251.953958982,136251.953958982,136251.953958982,136251.953958982
784,"ARE","United Arab Emirates",58215.0199042279,58215.0199042279,58215.0199042279,58215.0199042279,58215.0199042279,58215.0199042279,58215.0199042147,58215.0199042147,58215.0199042147,58215.0199042147,58215.0199042147,58215.0199042147,58215.0199042147,58215.0199042147,58215.0199042147,58215.0199042147,58215.0199042147,58215.0199042147,58215.0199042244,58215.0199042244,58215.0199042494,58215.0199042494,58215.0199042494,58215.0199042494,58215.0199042494,58215.0199042473,58215.0199042473,58215.0199042456,58215.0199042456,58215.0199042456,58215.0199042456
826,"GBR","United Kingdom",4485875.43115918,4485875.43115921,4485875.43115917,4485875.43115929,4485875.43115926,4485875.43115922,4485875.43115919,4485875.4311592,4485875.43115919,4485875.43115919,4485875.43115918,4485875.43115919,4485875.43115902,4485875.43115889,4485875.43115891,4485875.43115908,4485875.43115911,4485875.43115912,4485875.43115914,4485875.43115811,4485875.4311581,4485875.43115857,4485875.43115798,4485875.43115821,4485875.43115299,4485875.43075359,4485875.43075365,4485875.43078079,4485875.43083746,4485875.4308382,4485875.43083791
840,"USA","United States of America",12223848.7370916,12223848.7370724,12223848.7370751,12223848.7370658,12223848.7370633,12223848.737066,12223848.7370632,12223848.7370663,12223848.7370622,12223848.737063,12223848.737063,12223848.7370618,12223848.7370638,12223848.7370642,12223848.7370638,12223848.7370644,12223848.7370645,12223848.7370708,12223848.737071,12223848.7370632,12223848.7370523,12223848.7370522,12223848.737052,12223848.7370558,12223848.7370525,12223848.7370522,12223848.7370522,12223848.7370523,12223848.7370523,12223848.7370523,12223848.7370523
858,"URY","Uruguay",184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.920662633,184899.92066272,184899.92066272,184899.920662698,184899.920662698,184899.920662698,184899.920662491,184899.920662491,184899.920662491,184899.920662491,184899.920662491,184899.920662491
860,"UZB","Uzbekistan",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,"VUT","Vanuatu",815191.176346745,815191.176346745,815191.176346735,815191.176346735,815191.176346729,815191.17634674,815191.176346127,815191.176346127,815191.176346127,815191.176346127,815191.176346127,815191.176346127,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189,815191.176346189
862,"VEN","Venezuela",482164.681803994,482164.681803994,482164.681803997,482164.681803087,482164.681803087,482164.681803087,482164.681803087,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117,482164.681803117
704,"VNM","Viet Nam",755607.922466328,755607.922466328,755607.922466328,755607.922466328,755607.922466328,755607.922466328,755607.922466328,755607.922466328,755607.922466328,755607.922466328,755607.922466356,755607.922466356,755607.922466356,755607.922466471,755607.922466492,755607.922466492,755607.922466493,755607.922466493,755607.922466492,755607.922466492,755607.922466493,755607.922466493,755607.922466492,755607.922466492,755607.922466579,755607.922466557,755607.922466579,755607.922466579,755607.922466579,755607.922466579,755607.922466579
876,"WLF","Wallis and Futuna Islands",264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808,264345.854685808
732,"ESH","Western Sahara",285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356,285373.796081356
887,"YEM","Yemen",530578.621391526,530578.509809479,530578.509809479,530578.509809479,530578.509809479,530578.509809479,530578.509809479,530578.50980946,530578.50980946,530578.50980946,530578.50980946,530578.50980946,530578.50980946,530578.50980946,530578.50980946,530578.50980946,530578.50980946,530578.50980946,530578.509809431,530578.509809431,530578.509809431,530578.509809431,530578.509809431,530578.509809431,530578.509809431,530578.509809431,530578.509809431,530578.509809431,530578.509809431,530578.509809431,530578.509809431
894,"ZMB","Zambia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,"ZWE","Zimbabwe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
